id_riga,id_ordine,codice_articolo,descrizione_articolo,quantita,prezzo_unitario,importo_riga
327,ORD-0066,ART-026,"Collettore distribuzione 1"" 4 uscite",34,65.22,2217.48
328,ORD-0066,ART-004,Rondella piana M10 zincata,158,0.12,18.96
329,ORD-0066,ART-031,Trapano a colonna da banco 500W,5,403.14,2015.7
330,ORD-0066,ART-021,"Raccordo a pressare 20x1/2"" maschio",75,5.55,416.25
331,ORD-0067,ART-005,Tassello Fischer SX10,160,8.77,1403.2
332,ORD-0067,ART-043,Nastro isolante PVC 19mm nero (25m),169,2.36,398.84
333,ORD-0067,ART-015,Sensore di prossimità induttivo M18 PNP,14,43.21,604.94
334,ORD-0067,ART-045,Panno pulizia industriale rotolo (500 strappi),43,20.91,899.13
335,ORD-0068,ART-013,Morsettiera 12 poli 16mm²,233,3.29,766.57
336,ORD-0068,ART-008,Graffetta per tubi D=25mm,171,1.66,283.86
337,ORD-0068,ART-002,Dado autobloccante M8 inox,58,0.31,17.98
338,ORD-0068,ART-010,Cavo elettrico H07V-K 2.5mm² blu (100m),50,0.82,41.0
339,ORD-0068,ART-001,Bullone esagonale M8x40 zincato,265,0.45,119.25
340,ORD-0069,ART-040,Olio lubrificante universale 5L,5,29.15,145.75
341,ORD-0069,ART-045,Panno pulizia industriale rotolo (500 strappi),47,22.05,1036.35
342,ORD-0069,ART-007,Barra filettata M12 L=1m zincata,284,4.87,1383.08
343,ORD-0069,ART-034,"Chiave dinamometrica 1/2"" 20-200Nm",1,149.15,149.15
344,ORD-0069,ART-016,Relè industriale 24VDC 4 contatti,35,29.49,1032.15
345,ORD-0070,ART-034,"Chiave dinamometrica 1/2"" 20-200Nm",2,152.49,304.98
346,ORD-0070,ART-005,Tassello Fischer SX10,374,8.57,3205.18
347,ORD-0070,ART-006,Rivetto a strappo 4.8x12 alluminio,50,12.67,633.5
348,ORD-0070,ART-024,Manometro radiale 0-10 bar D=63mm,43,12.54,539.22
349,ORD-0070,ART-011,Interruttore magnetotermico 16A 1P,34,18.51,629.34
350,ORD-0070,ART-046,Silicone sigillante trasparente 310ml,270,5.38,1452.6
351,ORD-0071,ART-015,Sensore di prossimità induttivo M18 PNP,30,41.65,1249.5
352,ORD-0071,ART-033,Pinza amperometrica digitale 600A,1,122.66,122.66
353,ORD-0071,ART-034,"Chiave dinamometrica 1/2"" 20-200Nm",3,158.58,475.74
354,ORD-0071,ART-016,Relè industriale 24VDC 4 contatti,28,29.79,834.12
355,ORD-0071,ART-032,Disco da taglio inox 125x1.0mm,401,2.19,878.19
356,ORD-0071,ART-025,"Guarnizione piatta 1"" in fibra",84,3.64,305.76
357,ORD-0071,ART-035,Saldatrice inverter MMA 200A,1,402.92,402.92
358,ORD-0072,ART-043,Nastro isolante PVC 19mm nero (25m),393,2.31,907.83
359,ORD-0072,ART-004,Rondella piana M10 zincata,231,0.12,27.72
360,ORD-0072,ART-045,Panno pulizia industriale rotolo (500 strappi),32,22.81,729.92
361,ORD-0072,ART-025,"Guarnizione piatta 1"" in fibra",419,3.63,1520.97
362,ORD-0073,ART-007,Barra filettata M12 L=1m zincata,386,4.79,1848.94
363,ORD-0073,ART-044,Guanti da lavoro nitrile tg. L (100pz),11,14.28,157.08
364,ORD-0073,ART-040,Olio lubrificante universale 5L,20,27.4,548.0
365,ORD-0073,ART-015,Sensore di prossimità induttivo M18 PNP,22,42.31,930.82
366,ORD-0073,ART-011,Interruttore magnetotermico 16A 1P,32,19.14,612.48
367,ORD-0074,ART-002,Dado autobloccante M8 inox,223,0.32,71.36
368,ORD-0074,ART-046,Silicone sigillante trasparente 310ml,142,5.81,825.02
369,ORD-0074,ART-021,"Raccordo a pressare 20x1/2"" maschio",339,5.48,1857.72
370,ORD-0074,ART-047,Fascette cablaggio 200x4.8mm bianche (100pz),85,4.05,344.25
371,ORD-0074,ART-013,Morsettiera 12 poli 16mm²,374,3.35,1252.9
372,ORD-0074,ART-045,Panno pulizia industriale rotolo (500 strappi),10,22.54,225.4
373,ORD-0074,ART-023,Pompa di circolazione 25-60,2,241.97,483.94
374,ORD-0075,ART-023,Pompa di circolazione 25-60,1,236.56,236.56
375,ORD-0075,ART-024,Manometro radiale 0-10 bar D=63mm,44,11.94,525.36
376,ORD-0075,ART-044,Guanti da lavoro nitrile tg. L (100pz),10,14.17,141.7
377,ORD-0075,ART-046,Silicone sigillante trasparente 310ml,388,5.56,2157.28
378,ORD-0075,ART-006,Rivetto a strappo 4.8x12 alluminio,43,12.83,551.69
379,ORD-0076,ART-026,"Collettore distribuzione 1"" 4 uscite",23,69.21,1591.83
380,ORD-0076,ART-033,Pinza amperometrica digitale 600A,5,124.83,624.15
381,ORD-0076,ART-008,Graffetta per tubi D=25mm,391,1.62,633.42
382,ORD-0077,ART-001,Bullone esagonale M8x40 zincato,158,0.46,72.68
383,ORD-0077,ART-015,Sensore di prossimità induttivo M18 PNP,21,41.12,863.52
384,ORD-0077,ART-023,Pompa di circolazione 25-60,1,232.94,232.94
385,ORD-0078,ART-042,Spray sgrassante industriale 500ml,253,8.19,2072.07
386,ORD-0078,ART-016,Relè industriale 24VDC 4 contatti,7,28.32,198.24
387,ORD-0078,ART-040,Olio lubrificante universale 5L,50,29.7,1485.0
388,ORD-0078,ART-043,Nastro isolante PVC 19mm nero (25m),491,2.36,1158.76
389,ORD-0078,ART-026,"Collettore distribuzione 1"" 4 uscite",32,68.5,2192.0
390,ORD-0078,ART-005,Tassello Fischer SX10,413,8.62,3560.06
391,ORD-0079,ART-024,Manometro radiale 0-10 bar D=63mm,34,12.92,439.28
392,ORD-0079,ART-012,Presa industriale CEE 32A 3P+T,28,23.87,668.36
393,ORD-0079,ART-047,Fascette cablaggio 200x4.8mm bianche (100pz),482,4.03,1942.46
394,ORD-0080,ART-006,Rivetto a strappo 4.8x12 alluminio,9,12.91,116.19
395,ORD-0080,ART-031,Trapano a colonna da banco 500W,1,386.18,386.18
396,ORD-0080,ART-023,Pompa di circolazione 25-60,2,254.95,509.9
397,ORD-0080,ART-025,"Guarnizione piatta 1"" in fibra",228,3.74,852.72
398,ORD-0080,ART-016,Relè industriale 24VDC 4 contatti,46,29.4,1352.4
399,ORD-0080,ART-044,Guanti da lavoro nitrile tg. L (100pz),20,13.92,278.4
400,ORD-0080,ART-012,Presa industriale CEE 32A 3P+T,21,24.15,507.15
